index,x,r,g,b,hex
0,0.00000000,0.14670669,0.31818120,0.57220088,#255192
1,0.00390625,0.14529806,0.32159593,0.58254579,#255295
2,0.00781250,0.14382551,0.32500493,0.59292184,#255397
3,0.01171875,0.14228673,0.32840839,0.60332896,#24549a
4,0.01562500,0.14067923,0.33180644,0.61376704,#24559d
5,0.01953125,0.13900030,0.33519926,0.62423601,#23559f
6,0.02343750,0.13724701,0.33858700,0.63473578,#2356a2
7,0.02734375,0.13541619,0.34196982,0.64526626,#2357a5
8,0.03125000,0.13350437,0.34534786,0.65582735,#2258a7
9,0.03515625,0.13150776,0.34872128,0.66641896,#2259aa
10,0.03906250,0.12942223,0.35209022,0.67704100,#215aad
11,0.04296875,0.12724322,0.35545484,0.68769339,#205baf
12,0.04687500,0.12496570,0.35881528,0.69837602,#205bb2
13,0.05078125,0.12258412,0.36217168,0.70908881,#1f5cb5
14,0.05468750,0.12009229,0.36552420,0.71983168,#1f5db8
15,0.05859375,0.11748332,0.36887296,0.73060453,#1e5eba
16,0.06250000,0.11474945,0.37221812,0.74140727,#1d5fbd
17,0.06640625,0.11188195,0.37555982,0.75223981,#1d60c0
18,0.07031250,0.10887089,0.37889819,0.76310208,#1c61c3
19,0.07421875,0.10570493,0.38223338,0.77399399,#1b61c5
20,0.07812500,0.10237102,0.38556552,0.78491545,#1a62c8
21,0.08203125,0.09885399,0.38889476,0.79586638,#1963cb
22,0.08593750,0.09513608,0.39222123,0.80684671,#1864ce
23,0.08984375,0.09119625,0.39554506,0.81785636,#1765d1
24,0.09375000,0.08700924,0.39886640,0.82889525,#1666d3
25,0.09765625,0.08254436,0.40218539,0.83996330,#1567d6
26,0.10156250,0.07776365,0.40550216,0.85106045,#1467d9
27,0.10546875,0.07261920,0.40881684,0.86218663,#1368dc
28,0.10937500,0.06704918,0.41212958,0.87334176,#1169df
29,0.11328125,0.06097135,0.41544052,0.88452579,#106ae2
30,0.11718750,0.05427227,0.41874978,0.89573864,#0e6be4
31,0.12109375,0.04678787,0.42205751,0.90698026,#0c6ce7
32,0.12500000,0.03826323,0.42536385,0.91825058,#0a6cea
33,0.12890625,0.02915379,0.42866894,0.92954956,#076ded
34,0.13281250,0.01986893,0.43197291,0.94087713,#056ef0
35,0.13671875,0.01040751,0.43527590,0.95223325,#036ff3
36,0.14062500,0.00076839,0.43857805,0.96361786,#0070f6
37,0.14453125,0.00000000,0.44256788,0.97236427,#0071f8
38,0.14843750,0.00000000,0.44662685,0.98090304,#0072fa
39,0.15234375,0.00000000,0.45069643,0.98946244,#0073fc
40,0.15625000,0.00000000,0.45477663,0.99804259,#0074ff
41,0.16015625,0.02381437,0.46055496,1.00000000,#0675ff
42,0.16406250,0.05417949,0.46678559,1.00000000,#0e77ff
43,0.16796875,0.07772678,0.47296578,1.00000000,#1479ff
44,0.17187500,0.09723006,0.47909788,1.00000000,#197aff
45,0.17578125,0.11435882,0.48518408,1.00000000,#1d7cff
46,0.17968750,0.12990245,0.49122648,1.00000000,#217dff
47,0.18359375,0.14191474,0.49745968,1.00000000,#247fff
48,0.18750000,0.15322159,0.50366957,1.00000000,#2780ff
49,0.19140625,0.16413829,0.50983764,1.00000000,#2a82ff
50,0.19531250,0.17473155,0.51596569,1.00000000,#2d84ff
51,0.19921875,0.18505292,0.52205542,1.00000000,#2f85ff
52,0.20312500,0.19514315,0.52810841,1.00000000,#3287ff
53,0.20703125,0.20503501,0.53412621,1.00000000,#3488ff
54,0.21093750,0.21475530,0.54011024,1.00000000,#378aff
55,0.21484375,0.22432624,0.54606189,1.00000000,#398bff
56,0.21875000,0.23376647,0.55198247,1.00000000,#3c8dff
57,0.22265625,0.24309179,0.55787322,1.00000000,#3e8eff
58,0.22656250,0.25231572,0.56373533,1.00000000,#4090ff
59,0.23046875,0.26144993,0.56956994,1.00000000,#4391ff
60,0.23437500,0.27050457,0.57537813,1.00000000,#4593ff
61,0.23828125,0.27948854,0.58116095,1.00000000,#4794ff
62,0.24218750,0.28840968,0.58691939,1.00000000,#4a96ff
63,0.24609375,0.29727497,0.59265440,1.00000000,#4c97ff
64,0.25000000,0.30609060,0.59836690,1.00000000,#4e99ff
65,0.25390625,0.31486215,0.60405777,1.00000000,#509aff
66,0.25781250,0.32359466,0.60972785,1.00000000,#539bff
67,0.26171875,0.33229266,0.61537797,1.00000000,#559dff
68,0.26562500,0.34096032,0.62100889,1.00000000,#579eff
69,0.26953125,0.34960141,0.62662139,1.00000000,#59a0ff
70,0.27343750,0.35821943,0.63221619,1.00000000,#5ba1ff
71,0.27734375,0.36681759,0.63779399,1.00000000,#5ea3ff
72,0.28125000,0.37539886,0.64335548,1.00000000,#60a4ff
73,0.28515625,0.38396602,0.64890131,1.00000000,#62a5ff
74,0.28906250,0.39252164,0.65443213,1.00000000,#64a7ff
75,0.29296875,0.40106815,0.65994855,1.00000000,#66a8ff
76,0.29687500,0.40960783,0.66545119,1.00000000,#68aaff
77,0.30078125,0.41814284,0.67094061,1.00000000,#6babff
78,0.30468750,0.42667523,0.67641740,1.00000000,#6dacff
79,0.30859375,0.43520693,0.68188211,1.00000000,#6faeff
80,0.31250000,0.44373981,0.68733527,1.00000000,#71afff
81,0.31640625,0.45227567,0.69277743,1.00000000,#73b1ff
82,0.32031250,0.46081623,0.69820910,1.00000000,#76b2ff
83,0.32421875,0.46936315,0.70363078,1.00000000,#78b3ff
84,0.32812500,0.47791805,0.70904298,1.00000000,#7ab5ff
85,0.33203125,0.48648252,0.71444619,1.00000000,#7cb6ff
86,0.33593750,0.49505810,0.71984089,1.00000000,#7eb8ff
87,0.33984375,0.50364632,0.72522756,1.00000000,#80b9ff
88,0.34375000,0.51224868,0.73060667,1.00000000,#83baff
89,0.34765625,0.52086666,0.73597868,1.00000000,#85bcff
90,0.35156250,0.52950175,0.74134408,1.00000000,#87bdff
91,0.35546875,0.53815543,0.74670331,1.00000000,#89beff
92,0.35937500,0.54682917,0.75205685,1.00000000,#8bc0ff
93,0.36328125,0.55597436,0.75728512,1.00000000,#8ec1ff
94,0.36718750,0.56519096,0.76249298,1.00000000,#90c2ff
95,0.37109375,0.57439150,0.76770477,1.00000000,#92c4ff
96,0.37500000,0.58357733,0.77292142,1.00000000,#95c5ff
97,0.37890625,0.59274966,0.77814391,1.00000000,#97c6ff
98,0.38281250,0.60190950,0.78337330,1.00000000,#99c8ff
99,0.38671875,0.61105770,0.78861070,1.00000000,#9cc9ff
100,0.39062500,0.62019490,0.79385733,1.00000000,#9ecaff
101,0.39453125,0.62932152,0.79911454,1.00000000,#a0ccff
102,0.39843750,0.63843770,0.80438378,1.00000000,#a3cdff
103,0.40234375,0.64754325,0.80966669,1.00000000,#a5ceff
104,0.40625000,0.65663757,0.81496508,1.00000000,#a7d0ff
105,0.41015625,0.66571955,0.82028105,1.00000000,#aad1ff
106,0.41406250,0.67478744,0.82561698,1.00000000,#acd3ff
107,0.41796875,0.68383862,0.83097566,1.00000000,#aed4ff
108,0.42187500,0.69286933,0.83636039,1.00000000,#b1d5ff
109,0.42578125,0.70187428,0.84177515,1.00000000,#b3d7ff
110,0.42968750,0.71084604,0.84722481,1.00000000,#b5d8ff
111,0.43359375,0.71977419,0.85271548,1.00000000,#b8d9ff
112,0.43750000,0.72864391,0.85825502,1.00000000,#badbff
113,0.44140625,0.73743391,0.86385378,1.00000000,#bcdcff
114,0.44531250,0.74611288,0.86952590,1.00000000,#bedeff
115,0.44921875,0.76127710,0.87452936,0.99173666,#c2dffd
116,0.45312500,0.77713462,0.87942220,0.98249495,#c6e0fb
117,0.45703125,0.79296386,0.88428630,0.97318782,#cae1f8
118,0.46093750,0.80877366,0.88912650,0.96381498,#cee3f6
119,0.46484375,0.82457334,0.89394836,0.95437672,#d2e4f3
120,0.46875000,0.84037301,0.89875856,0.94487414,#d6e5f1
121,0.47265625,0.85618401,0.90356525,0.93530956,#dae6ef
122,0.47656250,0.87201967,0.90837876,0.92568718,#dee8ec
123,0.48046875,0.88789650,0.91321274,0.91601415,#e2e9ea
124,0.48437500,0.90383632,0.91808632,0.90630266,#e6eae7
125,0.48828125,0.91987080,0.92302847,0.89657419,#ebebe5
126,0.49218750,0.93605238,0.92808886,0.88687014,#efede2
127,0.49609375,0.95249129,0.93337447,0.87728769,#f3eee0
128,0.50000000,0.96974671,0.93943796,0.86836222,#f7f0dd
129,0.50390625,0.96772142,0.93173045,0.84216219,#f7eed7
130,0.50781250,0.96653742,0.92479870,0.81663438,#f6ecd0
131,0.51171875,0.96563983,0.91809059,0.79121038,#f6eaca
132,0.51562500,0.96492152,0.91149966,0.76575990,#f6e8c3
133,0.51953125,0.96433291,0.90497677,0.74020603,#f6e7bd
134,0.52343750,0.96384514,0.89849346,0.71448817,#f6e5b6
135,0.52734375,0.96343926,0.89203118,0.68855033,#f6e3b0
136,0.53125000,0.96310177,0.88557682,0.66233547,#f6e2a9
137,0.53515625,0.96282256,0.87912063,0.63578176,#f6e0a2
138,0.53906250,0.96259371,0.87265504,0.60881925,#f5df9b
139,0.54296875,0.96240880,0.86617401,0.58136627,#f5dd94
140,0.54687500,0.96226253,0.85967259,0.55332488,#f5db8d
141,0.55078125,0.96215041,0.85314659,0.52457477,#f5da86
142,0.55468750,0.96206855,0.84659249,0.49496448,#f5d87e
143,0.55859375,0.96201357,0.84000719,0.46429826,#f5d676
144,0.56250000,0.96198245,0.83338799,0.43231533,#f5d56e
145,0.56640625,0.96197251,0.82673247,0.39865538,#f5d366
146,0.57031250,0.96198129,0.82003845,0.36279702,#f5d15d
147,0.57421875,0.96200658,0.81330395,0.32393833,#f5cf53
148,0.57812500,0.96204632,0.80652714,0.28073500,#f5ce48
149,0.58203125,0.96209860,0.79970634,0.23061508,#f5cc3b
150,0.58593750,0.96216166,0.79283994,0.16734662,#f5ca2b
151,0.58984375,0.96223382,0.78592646,0.06238754,#f5c810
152,0.59375000,0.95758608,0.78026385,0.00000000,#f4c700
153,0.59765625,0.95109714,0.77512520,0.00000000,#f3c600
154,0.60156250,0.94464901,0.77000337,0.00000000,#f1c400
155,0.60546875,0.93823957,0.76489824,0.00000000,#efc300
156,0.60937500,0.93186692,0.75980970,0.00000000,#eec200
157,0.61328125,0.92552936,0.75473760,0.00000000,#ecc000
158,0.61718750,0.91922535,0.74968179,0.00000000,#eabf00
159,0.62109375,0.91295351,0.74464212,0.00000000,#e9be00
160,0.62500000,0.90671255,0.73961841,0.00000000,#e7bd00
161,0.62890625,0.90050134,0.73461050,0.00000000,#e6bb00
162,0.63281250,0.89431880,0.72961821,0.00000000,#e4ba00
163,0.63671875,0.88816399,0.72464138,0.00000000,#e2b900
164,0.64062500,0.88254866,0.71942275,0.00000000,#e1b700
165,0.64453125,0.87961486,0.71288106,0.00000000,#e0b600
166,0.64843750,0.87664516,0.70637402,0.00000000,#e0b400
167,0.65234375,0.87363989,0.69990122,0.00000000,#dfb200
168,0.65625000,0.87059941,0.69346230,0.00000000,#deb100
169,0.66015625,0.86752409,0.68705691,0.00000000,#ddaf00
170,0.66406250,0.86441427,0.68068469,0.00000000,#dcae00
171,0.66796875,0.86127033,0.67434535,0.00000000,#dcac00
172,0.67187500,0.85809262,0.66803855,0.00000000,#dbaa00
173,0.67578125,0.85488151,0.66176403,0.00000000,#daa900
174,0.67968750,0.85163737,0.65552149,0.00000000,#d9a700
175,0.68359375,0.84836057,0.64931067,0.00000000,#d8a600
176,0.68750000,0.84505147,0.64313131,0.00000000,#d7a400
177,0.69140625,0.84171043,0.63698318,0.00000000,#d7a200
178,0.69531250,0.83833783,0.63086603,0.00000000,#d6a100
179,0.69921875,0.83493402,0.62477964,0.00000000,#d59f00
180,0.70312500,0.83149936,0.61872380,0.00000000,#d49e00
181,0.70703125,0.82803422,0.61269830,0.00000000,#d39c00
182,0.71093750,0.82453896,0.60670294,0.00000000,#d29b00
183,0.71484375,0.82101394,0.60073752,0.00000000,#d19900
184,0.71875000,0.81745951,0.59480187,0.00000000,#d09800
185,0.72265625,0.81387602,0.58889581,0.00000000,#d09600
186,0.72656250,0.81026383,0.58301916,0.00000000,#cf9500
187,0.73046875,0.80662328,0.57717177,0.00000000,#ce9300
188,0.73437500,0.80295473,0.57135346,0.00000000,#cd9200
189,0.73828125,0.79925851,0.56556410,0.00000000,#cc9000
190,0.74218750,0.79553498,0.55980353,0.00000000,#cb8f00
191,0.74609375,0.79178447,0.55407160,0.00000000,#ca8d00
192,0.75000000,0.78800732,0.54836819,0.00000000,#c98c00
193,0.75390625,0.78420387,0.54269315,0.00000000,#c88a00
194,0.75781250,0.78037444,0.53704636,0.00000000,#c78900
195,0.76171875,0.77651938,0.53142769,0.00000000,#c68800
196,0.76562500,0.77263900,0.52583703,0.00000000,#c58600
197,0.76953125,0.76873364,0.52027425,0.00000000,#c48500
198,0.77343750,0.76480363,0.51473925,0.00000000,#c38300
199,0.77734375,0.76084927,0.50923191,0.00000000,#c28200
200,0.78125000,0.75687089,0.50375213,0.00000000,#c18000
201,0.78515625,0.75286881,0.49829981,0.00000000,#c07f00
202,0.78906250,0.74884334,0.49287484,0.00000000,#bf7e00
203,0.79296875,0.74479480,0.48747713,0.00000000,#be7c00
204,0.79687500,0.74072349,0.48210660,0.00000000,#bd7b00
205,0.80078125,0.73662972,0.47676314,0.00000000,#bc7a00
206,0.80468750,0.73251380,0.47144667,0.00000000,#bb7800
207,0.80859375,0.72837603,0.46615711,0.00000000,#ba7700
208,0.81250000,0.72421672,0.46089437,0.00000000,#b97600
209,0.81640625,0.72003615,0.45565837,0.00000000,#b87400
210,0.82031250,0.71568471,0.45055164,0.00000000,#b67300
211,0.82421875,0.70960794,0.44664232,0.00000000,#b57200
212,0.82812500,0.70354661,0.44274285,0.00000000,#b37100
213,0.83203125,0.69750067,0.43885321,0.00000000,#b27000
214,0.83593750,0.69147006,0.43497336,0.00000000,#b06f00
215,0.83984375,0.68545473,0.43110325,0.00000000,#af6e00
216,0.84375000,0.67945464,0.42724287,0.00000000,#ad6d00
217,0.84765625,0.67346974,0.42339217,0.00000000,#ac6c00
218,0.85156250,0.66749997,0.41955113,0.00000000,#aa6b00
219,0.85546875,0.66154531,0.41571972,0.00000000,#a96a00
220,0.85937500,0.65560570,0.41189791,0.00000000,#a76900
221,0.86328125,0.64968112,0.40808568,0.00000000,#a66800
222,0.86718750,0.64377152,0.40428301,0.00000000,#a46700
223,0.87109375,0.63787688,0.40048986,0.00000000,#a36600
224,0.87500000,0.63199715,0.39670622,0.00000000,#a16500
225,0.87890625,0.62613232,0.39293207,0.00000000,#a06400
226,0.88281250,0.62028235,0.38916739,0.00000000,#9e6300
227,0.88671875,0.61444722,0.38541216,0.00000000,#9d6200
228,0.89062500,0.60862690,0.38166637,0.00000000,#9b6100
229,0.89453125,0.60282137,0.37792999,0.00000000,#9a6000
230,0.89843750,0.59703061,0.37420303,0.00000000,#985f00
231,0.90234375,0.59125461,0.37048545,0.00000000,#975e00
232,0.90625000,0.58549334,0.36677725,0.00000000,#955e00
233,0.91015625,0.57974679,0.36307843,0.00000000,#945d00
234,0.91406250,0.57401495,0.35938896,0.00000000,#925c00
235,0.91796875,0.56829780,0.35570884,0.00000000,#915b00
236,0.92187500,0.56259533,0.35203807,0.00000000,#8f5a00
237,0.92578125,0.55690755,0.34837663,0.00000000,#8e5900
238,0.92968750,0.55123443,0.34472452,0.00000000,#8d5800
239,0.93359375,0.54557598,0.34108174,0.00000000,#8b5700
240,0.93750000,0.53993218,0.33744828,0.00000000,#8a5600
241,0.94140625,0.53430305,0.33382414,0.00000000,#885500
242,0.94531250,0.52868857,0.33020932,0.00000000,#875400
243,0.94921875,0.52308876,0.32660382,0.00000000,#855300
244,0.95312500,0.51750360,0.32300763,0.00000000,#845200
245,0.95703125,0.51193311,0.31942076,0.00000000,#835100
246,0.96093750,0.50637729,0.31584321,0.00000000,#815100
247,0.96484375,0.50083614,0.31227499,0.00000000,#805000
248,0.96875000,0.49530969,0.30871609,0.00000000,#7e4f00
249,0.97265625,0.48979793,0.30516653,0.00000000,#7d4e00
250,0.97656250,0.48430088,0.30162631,0.00000000,#7b4d00
251,0.98046875,0.47881855,0.29809543,0.00000000,#7a4c00
252,0.98437500,0.47335095,0.29457391,0.00000000,#794b00
253,0.98828125,0.46789811,0.29106175,0.00000000,#774a00
254,0.99218750,0.46246004,0.28755896,0.00000000,#764900
255,0.99609375,0.45703675,0.28406556,0.00000000,#754800
256,1.00000000,0.45162828,0.28058155,0.00000000,#734800
